Vehicle_Type,Age_of_Vehicle,Was_Vehicle_Left_Hand_Drive?,Propulsion_Code,Engine_Capacity_(CC)
Motorcycle 125cc and under,2,1,Petrol,100
Car,11,1,Petrol,1799
Car,10,1,Petrol,1590
Taxi/Private hire car,11,1,Heavy oil,2664
Car,4,1,Petrol,1124
Car,10,1,Petrol,1998
Car,3,1,Petrol,1590
Bus or coach (17 or more pass seats),1,1,Heavy oil,6370
Car,15,1,Petrol,988
Bus or coach (17 or more pass seats),1,1,Heavy oil,7300
Bus or coach (17 or more pass seats),4,1,Heavy oil,7300
Car,10,1,Petrol,1299
Motorcycle over 125cc and up to 500cc,5,1,Petrol,398
Car,9,1,Petrol,1781
Car,8,1,Petrol,1996
Car,5,1,Petrol,1781
Car,7,1,Petrol,1762
Car,2,1,Heavy oil,3222
Goods 7.5 tonnes mgw and over,2,1,Heavy oil,11021
Car,14,1,Petrol,2438
Car,12,1,Petrol,1590
Car,1,1,Petrol,1598
Car,11,1,Petrol,1196
Car,2,1,Petrol,1796
Car,10,1,Heavy oil,1753
Bus or coach (17 or more pass seats),2,1,Heavy oil,3900
Car,2,1,Petrol,2362
Car,1,1,Petrol,1997
Car,8,1,Petrol,1242
Car,3,1,Petrol,1796
Car,9,1,Petrol,1996
Car,7,1,Petrol,1998
Car,9,1,Petrol,1391
Motorcycle over 500cc,6,1,Petrol,599
Car,7,1,Petrol,1800
Car,7,1,Petrol,998
Car,9,1,Petrol,1997
Car,1,1,Petrol,1598
Van / Goods 3.5 tonnes mgw or under,4,1,Heavy oil,2151
Car,15,1,Petrol,1388
Bus or coach (17 or more pass seats),2,1,Heavy oil,8268
Car,1,1,Petrol,1598
Car,3,1,Petrol,1299
Car,10,1,Petrol,1119
Car,7,1,Petrol,1598
Car,2,1,Petrol,1598
Car,2,1,Petrol,1388
Motorcycle over 500cc,6,1,Petrol,599
Car,4,1,Heavy oil,1995
Car,8,1,Petrol,1396
Car,14,1,Heavy oil,1769
Car,1,1,Petrol,1360
Bus or coach (17 or more pass seats),2,1,Heavy oil,7300
Car,6,1,Petrol,1781
Car,4,1,Petrol,1600
Motorcycle 125cc and under,1,1,Petrol,124
Car,3,1,Petrol,1781
Car,5,1,Petrol,1275
Car,1,1,Heavy oil,2993
Car,9,1,Petrol,1500
Motorcycle 50cc and under,4,1,Petrol,49
Car,5,1,Petrol,1598
Car,10,1,Petrol,1108
Motorcycle over 500cc,1,1,Petrol,600
Bus or coach (17 or more pass seats),3,1,Heavy oil,8268
Car,1,1,Petrol,1149
Car,6,1,Petrol,1850
Car,7,1,Petrol,1998
Car,17,1,Petrol,1597
Car,11,1,Petrol,1996
Car,1,1,Petrol,1587
Car,1,1,Petrol,1598
Car,2,1,Petrol,1388
Motorcycle over 500cc,6,1,Petrol,892
Car,8,1,Petrol,1796
Car,7,1,Heavy oil,2497
Car,5,1,Petrol,973
Car,2,1,Petrol,973
Car,3,1,Heavy oil,1998
Car,2,1,Heavy oil,1997
Car,1,1,Heavy oil,1951
Car,6,1,Petrol,2494
Goods 7.5 tonnes mgw and over,8,1,Heavy oil,8300
Car,10,1,Petrol,1781
Bus or coach (17 or more pass seats),9,1,Heavy oil,5900
Car,10,1,Petrol,1389
Car,12,1,Petrol,2000
Motorcycle 125cc and under,2,1,Petrol,124
Car,4,1,Petrol,1390
Car,9,1,Petrol,1242
Car,1,1,Petrol,1769
Car,2,1,Heavy oil,3222
Car,2,1,Petrol,1998
Bus or coach (17 or more pass seats),4,1,Heavy oil,7300
Car,2,1,Petrol,1998
Car,6,1,Petrol,2438
Car,7,1,Petrol,1597
Car,2,1,Petrol,698
Car,6,1,Petrol,1800
Car,11,1,Petrol,1495
Van / Goods 3.5 tonnes mgw or under,9,1,Heavy oil,1753
Car,1,1,Heavy oil,1896
Car,9,1,Petrol,1299
Car,4,1,Heavy oil,1896
Car,10,1,Petrol,1597
Car,3,1,Petrol,1198
Car,5,1,Petrol,1581
Motorcycle 125cc and under,5,1,Petrol,124
Car,7,1,Petrol,1242
Car,7,1,Petrol,1988
Car,8,1,Petrol,1124
Car,17,1,Petrol,1270
Car,8,1,Petrol,954
Car,4,1,Petrol,1390
Taxi/Private hire car,1,1,Heavy oil,2402
Car,3,1,Heavy oil,1896
Car,4,1,Petrol,1299
Bus or coach (17 or more pass seats),1,1,Heavy oil,6370
Car,6,1,Petrol,1199
Car,8,1,Petrol,1984
Car,12,1,Heavy oil,1905
Car,5,1,Petrol,1599
Motorcycle 125cc and under,1,1,Petrol,124
Car,8,1,Petrol,999
Car,4,1,Heavy oil,2188
Car,1,1,Heavy oil,2902
Car,10,1,Petrol,1948
Van / Goods 3.5 tonnes mgw or under,4,1,Heavy oil,2151
Motorcycle 50cc and under,6,1,Petrol,49
Car,7,1,Petrol,1998
Car,7,1,Petrol,1598
Car,9,1,Petrol,1994
Motorcycle 50cc and under,5,1,Petrol,49
Car,3,1,Petrol,1984
Car,9,1,Petrol,1998
Motorcycle over 125cc and up to 500cc,3,1,Petrol,176
Motorcycle over 125cc and up to 500cc,4,1,Petrol,176
Car,8,1,Petrol,3960
Car,7,1,Petrol,1998
Car,5,1,Petrol,1242
Car,8,1,Petrol,1390
Car,8,1,Petrol,1124
Car,17,1,Petrol,2299
Car,11,1,Petrol,1597
Car,2,1,Petrol,1199
Car,1,1,Petrol,998
Car,3,1,Petrol,1796
Car,10,1,Heavy oil,1527
Car,6,1,Petrol,1587
Car,2,1,Petrol,1388
Car,7,1,Petrol,1985
Car,6,1,Petrol,1796
Goods over 3.5t. and under 7.5t,17,1,Heavy oil,6200
Car,14,1,Petrol,1596
Car,13,1,Petrol,1392
Bus or coach (17 or more pass seats),5,1,Heavy oil,7300
Car,9,1,Petrol,1389
Bus or coach (17 or more pass seats),3,1,Heavy oil,8268
Car,14,1,Petrol,1781
Car,6,1,Petrol,1242
Motorcycle over 500cc,7,1,Petrol,599
Car,12,1,Petrol,1120
Bus or coach (17 or more pass seats),3,1,Heavy oil,8268
Car,2,1,Petrol,1794
Car,3,1,Petrol,1299
Motorcycle over 500cc,4,1,Petrol,1199
Car,11,1,Heavy oil,1905
Motorcycle over 500cc,19,1,Petrol,564
Van / Goods 3.5 tonnes mgw or under,7,1,Heavy oil,2500
Car,7,1,Petrol,1998
Car,7,1,Heavy oil,1753
Car,3,1,Heavy oil,1997
Car,5,1,Petrol,1997
Motorcycle over 125cc and up to 500cc,9,1,Petrol,499
Car,10,1,Petrol,1493
Car,7,1,Petrol,1599
Car,3,1,Petrol,1149
Car,7,1,Petrol,1242
Motorcycle 125cc and under,6,1,Petrol,124
Car,2,1,Petrol,999
Car,7,1,Heavy oil,1896
Car,5,1,Petrol,1390
Car,12,1,Petrol,1196
Bus or coach (17 or more pass seats),2,1,Heavy oil,8268
Bus or coach (17 or more pass seats),1,1,Heavy oil,7300
Car,11,1,Petrol,1493
Car,4,1,Petrol,1390
Car,7,1,Petrol,1799
Car,3,1,Petrol,1390
Car,1,1,Petrol,1997
Car,7,1,Petrol,1998
Car,3,1,Petrol,1390
Car,10,1,Petrol,1783
Car,7,1,Petrol,1781
Car,1,1,Petrol,1598
Car,3,1,Petrol,1598
Motorcycle over 500cc,2,1,Petrol,599
Bus or coach (17 or more pass seats),5,1,Heavy oil,9600
Motorcycle over 500cc,8,1,Petrol,599
Van / Goods 3.5 tonnes mgw or under,16,1,Petrol,1593
Car,2,1,Petrol,1388
Van / Goods 3.5 tonnes mgw or under,1,1,Heavy oil,1686
Car,9,1,Petrol,1596
Car,7,1,Petrol,1781
Car,6,1,Petrol,1590
Car,6,1,Petrol,1796
Car,6,1,Petrol,1762
Car,1,1,Heavy oil,1896
Car,5,1,Petrol,1850
Van / Goods 3.5 tonnes mgw or under,1,1,Heavy oil,2402
Car,8,1,Petrol,1370
Car,3,1,Petrol,2494
Bus or coach (17 or more pass seats),3,1,Heavy oil,8268
Car,6,1,Petrol,998
Car,3,1,Heavy oil,1896
Motorcycle 50cc and under,5,1,Petrol,49
Car,7,1,Heavy oil,1896
Car,14,1,Heavy oil,2500
Car,10,1,Heavy oil,1527
Bus or coach (17 or more pass seats),3,1,Heavy oil,7300
Car,11,1,Petrol,3239
Car,2,1,Petrol,1388
Car,11,1,Petrol,1998
Car,6,1,Heavy oil,1753
Bus or coach (17 or more pass seats),1,1,Heavy oil,6370
Car,4,1,Petrol,1390
Car,2,1,Petrol,2497
Car,7,1,Petrol,1994
Motorcycle over 500cc,7,1,Petrol,649
Car,9,1,Petrol,1332
Bus or coach (17 or more pass seats),2,1,Heavy oil,8268
Car,6,1,Petrol,1587
Car,16,1,Petrol,1998
Car,7,1,Petrol,1390
Car,3,1,Petrol,1781
Bus or coach (17 or more pass seats),4,1,Heavy oil,8268
Motorcycle 125cc and under,1,1,Petrol,125
Car,7,1,Petrol,1341
Car,17,1,Petrol,1116
Car,10,1,Petrol,1796
Motorcycle 125cc and under,1,1,Petrol,124
Motorcycle over 500cc,9,1,Petrol,599
Van / Goods 3.5 tonnes mgw or under,2,1,Heavy oil,2402
Car,5,1,Petrol,1360
Car,8,1,Petrol,3199
Car,5,1,Petrol,2000
Car,12,1,Petrol,1796
Car,6,1,Petrol,998
Taxi/Private hire car,7,1,Heavy oil,2664
Car,11,1,Petrol,1587
Car,7,1,Heavy oil,1905
Car,2,1,Heavy oil,2495
Car,3,1,Petrol,1396
Car,13,1,Petrol,1493
Car,9,1,Petrol,998
Motorcycle over 500cc,1,1,Petrol,599
Bus or coach (17 or more pass seats),1,1,Heavy oil,8268
Motorcycle over 500cc,8,1,Petrol,644
Car,7,1,Petrol,1195
Car,9,1,Petrol,1599
Car,8,1,Petrol,1796
Car,8,1,Petrol,1392
Car,7,1,Petrol,1242
Car,8,1,Petrol,2498
Car,5,1,Petrol,1598
Car,4,1,Petrol,1999
Car,12,1,Petrol,1781
Car,6,1,Petrol,1390
Car,14,1,Petrol,1360
Car,16,1,Heavy oil,1753
Car,3,1,Petrol,1590
Car,23,1,Petrol,1985
Car,12,1,Petrol,1389
Car,10,1,Heavy oil,1700
Car,15,1,Petrol,2962
Motorcycle over 500cc,3,1,Petrol,645
Goods 7.5 tonnes mgw and over,5,1,Heavy oil,11967
Car,4,1,Petrol,1360
Van / Goods 3.5 tonnes mgw or under,6,1,Heavy oil,1868
Car,9,1,Petrol,1493
Motorcycle 125cc and under,2,1,Petrol,125
Car,6,1,Heavy oil,1997
Van / Goods 3.5 tonnes mgw or under,3,1,Heavy oil,2151
Car,7,1,Petrol,1389
Car,4,1,Petrol,2783
Motorcycle 125cc and under,9,1,Petrol,124
Bus or coach (17 or more pass seats),2,1,Heavy oil,8268
Car,1,1,Heavy oil,2495
Car,15,1,Petrol,1117
Car,5,1,Petrol,1497
Car,1,1,Petrol,1598
Car,4,1,Petrol,2362
Car,5,1,Petrol,1000
Car,6,1,Petrol,2494
Car,9,1,Petrol,1196
Car,7,1,Petrol,1124
Car,9,1,Petrol,1781
Car,12,1,Petrol,1998
Car,2,1,Petrol,1998
Car,8,1,Petrol,1390
Motorcycle 50cc and under,2,1,Petrol,49
Motorcycle over 500cc,5,1,Petrol,600
Motorcycle 125cc and under,4,1,Petrol,124
Car,9,1,Petrol,1990
Goods 7.5 tonnes mgw and over,8,1,Heavy oil,8970
Car,13,1,Petrol,1597
Car,5,1,Petrol,1587
Motorcycle over 500cc,12,1,Petrol,1084
Car,8,1,Heavy oil,1905
Goods 7.5 tonnes mgw and over,1,1,Heavy oil,12000
Motorcycle 125cc and under,3,1,Petrol,124
Car,6,1,Petrol,1390
Car,7,1,Heavy oil,1975
Van / Goods 3.5 tonnes mgw or under,4,1,Heavy oil,2402
Car,9,1,Petrol,1120
Van / Goods 3.5 tonnes mgw or under,9,1,Heavy oil,1753
Taxi/Private hire car,7,1,Heavy oil,2664
Motorcycle 125cc and under,3,1,Petrol,124
Car,1,1,Heavy oil,2902
Car,3,1,Petrol,1598
Car,1,1,Petrol,1341
Car,1,1,Petrol,1198
Car,12,1,Petrol,2792
Motorcycle over 500cc,4,1,Petrol,599
Car,18,1,Petrol,1587
Van / Goods 3.5 tonnes mgw or under,2,1,Heavy oil,2500
Motorcycle 125cc and under,3,1,Petrol,124
Goods over 3.5t. and under 7.5t,3,1,Heavy oil,2800
Car,2,1,Petrol,1998
Car,7,1,Petrol,993
Van / Goods 3.5 tonnes mgw or under,3,1,Heavy oil,1900
Car,1,1,Heavy oil,1248
Car,7,1,Petrol,1598
Car,4,1,Petrol,1390
Car,5,1,Petrol,1783
Car,6,1,Petrol,1493
Car,13,1,Petrol,1118
Car,13,1,Petrol,1781
Car,6,1,Petrol,1124
Car,2,1,Petrol,1124
Car,2,1,Petrol,1796
Car,3,1,Heavy oil,1994
Car,3,1,Petrol,1299
Car,5,1,Petrol,1587
Van / Goods 3.5 tonnes mgw or under,10,1,Petrol,993
Car,8,1,Petrol,1598
Car,1,1,Petrol,1595
Car,7,1,Petrol,1840
Motorcycle over 500cc,6,1,Petrol,998
Car,8,1,Petrol,1589
Car,8,1,Petrol,1390
Car,6,1,Petrol,1600
Car,10,1,Petrol,1119
Car,6,1,Petrol,998
Car,2,1,Heavy oil,1686
Car,6,1,Petrol,1390
Car,5,1,Petrol,1124
Car,6,1,Petrol,1597
Car,10,1,Petrol,1597
Car,2,1,Petrol,1998
Car,5,1,Petrol,1998
Car,8,1,Petrol,1299
Car,11,1,Petrol,1984
Car,1,1,Heavy oil,1560
Car,16,1,Petrol,1596
Car,9,1,Petrol,1299
Car,7,1,Petrol,1589
Car,19,1,Petrol,1117
Car,1,1,Petrol,1343
Car,14,1,Petrol,1769
Motorcycle over 500cc,8,1,Petrol,885
Car,6,1,Petrol,1597
Car,4,1,Petrol,1199
Car,6,1,Petrol,1341
Car,6,1,Petrol,1242
Car,13,1,Petrol,1195
Car,6,1,Petrol,1388
Car,15,1,Petrol,1799
Car,10,1,Heavy oil,2498
Van / Goods 3.5 tonnes mgw or under,2,1,Heavy oil,2151
Motorcycle 125cc and under,4,1,Petrol,124
Car,12,1,Heavy oil,3059
Car,7,1,Petrol,1783
Car,8,1,Heavy oil,1905
Car,9,1,Petrol,1597
Bus or coach (17 or more pass seats),4,1,Heavy oil,8268
Car,9,1,Petrol,1796
Car,21,1,Petrol,1780
Car,15,1,Petrol,1796
Car,4,1,Petrol,1299
Car,7,1,Petrol,1595
Car,8,1,Petrol,1587
Car,11,1,Petrol,1598
Car,3,1,Petrol,1796
Motorcycle 125cc and under,3,1,Petrol,125
Car,2,1,Petrol,2354
Car,6,1,Petrol,1598
Motorcycle 125cc and under,4,1,Petrol,124
Car,3,1,Petrol,1595
Car,1,1,Petrol,1240
Car,13,1,Petrol,1998
Van / Goods 3.5 tonnes mgw or under,5,1,Heavy oil,2300
Car,4,1,Petrol,1299
Car,9,1,Petrol,1597
Bus or coach (17 or more pass seats),3,1,Heavy oil,8268
Taxi/Private hire car,17,1,Heavy oil,9999
Van / Goods 3.5 tonnes mgw or under,12,1,Heavy oil,1753
Car,12,1,Petrol,1797
Goods over 3.5t. and under 7.5t,7,1,Heavy oil,5861
Car,14,1,Petrol,1985
Car,8,1,Petrol,1590
Car,13,1,Petrol,1595
Car,21,1,Petrol,1296
Motorcycle over 500cc,7,1,Petrol,600
Taxi/Private hire car,12,1,Heavy oil,2664
Car,13,1,Petrol,1598
Motorcycle 125cc and under,2,1,Petrol,124
Car,6,1,Petrol,1598
Motorcycle 50cc and under,2,1,Petrol,49
Car,5,1,Petrol,1769
Car,2,1,Petrol,1599
Car,14,1,Petrol,1396
Bus or coach (17 or more pass seats),2,1,Heavy oil,8268
Car,12,1,Petrol,1998
Car,10,1,Petrol,2598
Motorcycle over 500cc,18,1,Petrol,750
Car,8,1,Petrol,1996
Motorcycle 125cc and under,5,1,Petrol,124
Goods 7.5 tonnes mgw and over,5,1,Heavy oil,6240
Car,11,1,Petrol,1596
Van / Goods 3.5 tonnes mgw or under,4,1,Heavy oil,2402
Car,11,1,Petrol,1796
Motorcycle over 500cc,9,1,Petrol,599
Car,5,1,Petrol,1124
Motorcycle 50cc and under,2,1,Petrol,49
Motorcycle over 500cc,1,1,Petrol,998
Car,2,1,Petrol,1998
Car,3,1,Petrol,1299
Car,10,1,Petrol,1990
Car,7,1,Petrol,1590
Car,15,1,Petrol,1390
Car,6,1,Heavy oil,1997
Car,4,1,Petrol,1796
Car,3,1,Petrol,1796
Car,9,1,Petrol,1589
Car,7,1,Heavy oil,1686
Car,12,1,Petrol,2497
Car,3,1,Heavy oil,1753
Car,3,1,Petrol,1396
Car,16,1,Petrol,1297
Car,10,1,Petrol,1389
Car,6,1,Petrol,1590
Car,1,1,Heavy oil,1896
Car,6,1,Petrol,1587
Car,4,1,Petrol,1299
Motorcycle 125cc and under,1,1,Petrol,124
Car,17,1,Petrol,1986
Goods 7.5 tonnes mgw and over,5,1,Heavy oil,4580
Car,11,1,Petrol,1389
Car,2,1,Petrol,1796
Car,12,1,Petrol,1392
Car,5,1,Petrol,1850
Van / Goods 3.5 tonnes mgw or under,11,1,Heavy oil,2299
Car,1,1,Heavy oil,1896
Van / Goods 3.5 tonnes mgw or under,2,1,Heavy oil,1686
Car,6,1,Petrol,1783
Car,13,1,Petrol,1590
Car,5,1,Petrol,1149
Car,3,1,Petrol,1796
Car,11,1,Petrol,1275
Motorcycle over 500cc,1,1,Petrol,998
Car,16,1,Petrol,1781
Car,3,1,Petrol,1390
Car,5,1,Petrol,1396
Car,8,1,Petrol,1762
Motorcycle 125cc and under,8,1,Petrol,100
Taxi/Private hire car,8,1,Heavy oil,2664
Car,16,1,Petrol,1932
Car,6,1,Heavy oil,2088
Car,16,1,Petrol,1392
Car,1,1,Petrol,1242
Car,5,1,Petrol,1796
Car,2,1,Petrol,1242
Motorcycle 50cc and under,1,1,Petrol,49
Car,3,1,Petrol,1840
Car,10,1,Petrol,1799
Car,6,1,Petrol,1596
Bus or coach (17 or more pass seats),4,1,Heavy oil,8268
Car,5,1,Petrol,1242
Car,7,1,Petrol,1390
Car,9,1,Petrol,1275
Car,1,1,Petrol,1390
Car,5,1,Heavy oil,1995
Motorcycle over 500cc,2,1,Petrol,1171
Car,13,1,Petrol,1396
Car,9,1,Petrol,1596
Bus or coach (17 or more pass seats),4,1,Heavy oil,7300
Car,5,1,Petrol,1597
Car,8,1,Petrol,1587
Van / Goods 3.5 tonnes mgw or under,5,1,Heavy oil,2800
Car,7,1,Petrol,1396
Van / Goods 3.5 tonnes mgw or under,10,1,Heavy oil,2497
Car,8,1,Petrol,1762
Car,6,1,Petrol,1124
Car,1,1,Petrol,2922
Car,4,1,Heavy oil,1896
Bus or coach (17 or more pass seats),3,1,Heavy oil,8268
Car,6,1,Petrol,1596
Car,12,1,Petrol,1295
Car,15,1,Petrol,1596
Car,4,1,Petrol,1199
Car,10,1,Petrol,1171
Car,2,1,Petrol,1198
Car,2,1,Heavy oil,1398
Car,6,1,Heavy oil,1700
Car,1,1,Petrol,1995
Car,7,1,Petrol,1970
Car,4,1,Petrol,1598
Car,7,1,Petrol,1597
Car,12,1,Petrol,1275
Car,4,1,Petrol,2799
Car,13,1,Petrol,1597
Car,4,1,Petrol,1796
Car,12,1,Heavy oil,1905
Car,9,1,Petrol,1988
Motorcycle over 500cc,3,1,Petrol,999
Bus or coach (17 or more pass seats),3,1,Heavy oil,7300
Car,13,1,Petrol,1596
Car,1,1,Petrol,2354
Van / Goods 3.5 tonnes mgw or under,2,1,Heavy oil,1686
Car,10,1,Petrol,1998
Car,10,1,Petrol,1597
Car,3,1,Petrol,1997
Motorcycle over 125cc and up to 500cc,20,1,Petrol,499
Car,5,1,Heavy oil,1997
Car,9,1,Petrol,1781
Van / Goods 3.5 tonnes mgw or under,2,1,Heavy oil,2400
Car,4,1,Petrol,1794
Car,10,1,Petrol,1389
Car,7,1,Petrol,1762
Motorcycle 125cc and under,4,1,Petrol,124
Motorcycle over 500cc,2,1,Petrol,645
Car,8,1,Petrol,1124
Motorcycle 125cc and under,4,1,Petrol,125
Car,9,1,Petrol,1390
Car,10,1,Petrol,1590
Car,6,1,Petrol,1587
Car,5,1,Heavy oil,1997
Car,6,1,Petrol,1300
Car,5,1,Petrol,1762
Van / Goods 3.5 tonnes mgw or under,5,1,Heavy oil,2461
Car,5,1,Petrol,1390
Car,9,1,Petrol,2792
Van / Goods 3.5 tonnes mgw or under,2,1,Heavy oil,2463
Car,12,1,Petrol,1796
Bus or coach (17 or more pass seats),5,1,Heavy oil,5883
Goods 7.5 tonnes mgw and over,1,1,Heavy oil,4580
Car,6,1,Petrol,1998
Car,1,1,Petrol,1999
Car,10,1,Petrol,3239
Bus or coach (17 or more pass seats),4,1,Heavy oil,5883
Car,4,1,Petrol,2493
Van / Goods 3.5 tonnes mgw or under,2,1,Heavy oil,2151
Car,7,1,Petrol,1242
Car,13,1,Petrol,1118
Car,1,1,Heavy oil,1870
Car,13,1,Petrol,1598
Car,11,1,Petrol,998
Car,2,1,Petrol,1598
Car,4,1,Petrol,1598
Car,12,1,Petrol,1119
Car,5,1,Petrol,1988
Motorcycle 125cc and under,6,1,Petrol,124
Car,5,1,Petrol,1598
Van / Goods 3.5 tonnes mgw or under,10,1,Heavy oil,1896
Car,9,1,Petrol,1994
Car,10,1,Petrol,1796
Car,3,1,Petrol,1598
Car,6,1,Petrol,1997
Car,7,1,Petrol,1242
Car,8,1,Petrol,1275
Car,16,1,Petrol,1769
Bus or coach (17 or more pass seats),6,1,Heavy oil,9600
Car,6,1,Heavy oil,1896
Car,3,1,Petrol,1242
Car,14,1,Petrol,2200
Motorcycle over 125cc and up to 500cc,14,1,Petrol,400
Car,1,1,Petrol,1596
Car,12,1,Petrol,1289
Car,5,1,Petrol,1149
Motorcycle over 500cc,4,1,Petrol,599
Motorcycle 125cc and under,2,1,Petrol,124
Car,7,1,Petrol,1797
Car,9,1,Petrol,1587
Car,12,1,Petrol,1597
Car,14,1,Petrol,1396
Car,4,1,Petrol,1596
Car,12,1,Petrol,1596
Car,7,1,Petrol,1370
Car,1,1,Petrol,1388
Car,8,1,Heavy oil,1753
Car,4,1,Petrol,1598
Car,8,1,Petrol,1997
Car,2,1,Petrol,1328
Car,7,1,Petrol,1597
Car,6,1,Petrol,1796
Motorcycle over 500cc,15,1,Petrol,998
Bus or coach (17 or more pass seats),4,1,Heavy oil,5883
Car,3,1,Heavy oil,1896
Van / Goods 3.5 tonnes mgw or under,6,1,Heavy oil,2299
Car,3,1,Petrol,1598
Car,16,1,Petrol,3430
Car,7,1,Petrol,1799
Car,9,1,Petrol,1589
Car,10,1,Petrol,1389
Car,8,1,Petrol,1998
Car,5,1,Petrol,1796
Car,9,1,Petrol,2793
Car,5,1,Petrol,1800
Car,12,1,Petrol,1781
Car,15,1,Petrol,1297
Car,4,1,Petrol,1985
Car,6,1,Petrol,1600
Van / Goods 3.5 tonnes mgw or under,4,1,Heavy oil,1686
Car,6,1,Petrol,1108
Car,6,1,Petrol,1108
Motorcycle over 500cc,2,1,Petrol,520
Bus or coach (17 or more pass seats),3,1,Heavy oil,5850
Car,6,1,Petrol,1360
Car,5,1,Petrol,1800
Car,2,1,Petrol,1360
Car,1,1,Petrol,1149
Car,6,1,Petrol,1392
Car,7,1,Petrol,1834
Goods 7.5 tonnes mgw and over,9,1,Heavy oil,5861
Car,2,1,Petrol,1998
Car,11,1,Heavy oil,2283
Car,3,1,Petrol,1598
Car,4,1,Petrol,1390
Car,10,1,Petrol,1396
Car,6,1,Petrol,1598
Car,7,1,Petrol,1762
Car,14,1,Petrol,1597
Car,6,1,Heavy oil,1997
Car,10,1,Petrol,1799
Car,1,1,Heavy oil,1896
Car,8,1,Petrol,1598
Car,2,1,Petrol,2494
Car,1,1,Petrol,1360
Car,7,1,Petrol,1799
Car,4,1,Petrol,1796
Van / Goods 3.5 tonnes mgw or under,15,1,Petrol,1998
Car,8,1,Petrol,1360
Car,1,1,Petrol,1199
Motorcycle 125cc and under,7,1,Petrol,100
Car,7,1,Petrol,1390
Car,11,1,Petrol,1389
Car,3,1,Petrol,3600
Car,6,1,Petrol,1120
Bus or coach (17 or more pass seats),4,1,Heavy oil,8268
Car,14,1,Heavy oil,2000
Car,7,1,Petrol,1587
Car,8,1,Petrol,1596
Bus or coach (17 or more pass seats),3,1,Heavy oil,5883
Car,4,1,Heavy oil,1995
Car,3,1,Petrol,1999
Car,3,1,Petrol,1299
Motorcycle 50cc and under,2,1,Petrol,49
Car,15,1,Petrol,3430
Car,13,1,Heavy oil,1905
Car,12,1,Petrol,1781
Motorcycle over 500cc,7,1,Petrol,1137
Car,7,1,Heavy oil,1527
Taxi/Private hire car,4,1,Heavy oil,2664
Car,10,1,Petrol,2000
Car,10,1,Petrol,1391
Motorcycle over 125cc and up to 500cc,18,1,Petrol,397
Bus or coach (17 or more pass seats),4,1,Heavy oil,8268
Car,8,1,Petrol,2298
Car,6,1,Petrol,1800
Car,6,1,Petrol,1597
Car,1,1,Petrol,1388
Car,7,1,Petrol,1796
Car,1,1,Heavy oil,1461
Car,3,1,Petrol,1343
Car,6,1,Petrol,1390
Goods over 3.5t. and under 7.5t,4,1,Heavy oil,4580
Car,9,1,Petrol,1597
Car,10,1,Petrol,1489
Motorcycle 125cc and under,9,1,Petrol,85
Car,14,1,Petrol,1590
Motorcycle over 500cc,13,1,Petrol,535
Car,5,1,Petrol,1299
Car,3,1,Petrol,1242
Bus or coach (17 or more pass seats),3,1,Heavy oil,6370
Car,15,1,Petrol,2000
Car,7,1,Petrol,1587
Car,3,1,Petrol,1199
Car,5,1,Petrol,1390
Car,5,1,Petrol,1497
Car,1,1,Petrol,998
Car,5,1,Petrol,1360
Car,8,1,Petrol,1389
Car,2,1,Petrol,1389
Car,2,1,Petrol,1598
Car,8,1,Petrol,1124
Car,12,1,Petrol,1597
Car,9,1,Petrol,1389
Car,2,1,Petrol,1998
Van / Goods 3.5 tonnes mgw or under,8,1,Heavy oil,2459
Car,7,1,Petrol,1998
Car,12,1,Petrol,1988
Motorcycle 125cc and under,4,1,Petrol,124
Goods 7.5 tonnes mgw and over,11,1,Heavy oil,9600
Bus or coach (17 or more pass seats),1,1,Heavy oil,6370
Car,6,1,Petrol,2393
Car,4,1,Petrol,1299
Car,10,1,Petrol,1299
Car,6,1,Heavy oil,2497
Car,6,1,Petrol,1597
Motorcycle over 500cc,6,1,Petrol,599
Car,14,1,Petrol,1117
Car,6,1,Petrol,2295
Car,7,1,Petrol,1390
Car,1,1,Heavy oil,2926
Goods 7.5 tonnes mgw and over,7,1,Heavy oil,11705
Car,1,1,Petrol,1061
Car,1,1,Heavy oil,2401
Car,3,1,Petrol,1598
Car,8,1,Petrol,1799
Car,5,1,Petrol,998
Car,4,1,Petrol,1598
Motorcycle 50cc and under,5,1,Petrol,49
Car,7,1,Petrol,998
Car,10,1,Petrol,1597
Car,4,1,Heavy oil,1753
Car,8,1,Petrol,1761
Car,1,1,Petrol,1086
Car,5,1,Petrol,1587
Car,1,1,Petrol,1999
Goods 7.5 tonnes mgw and over,1,1,Heavy oil,11116
Goods 7.5 tonnes mgw and over,4,1,Heavy oil,5880
Van / Goods 3.5 tonnes mgw or under,1,1,Heavy oil,2400
Car,2,1,Heavy oil,1998
Motorcycle 125cc and under,4,1,Petrol,85
Motorcycle over 125cc and up to 500cc,3,1,Petrol,385
Car,10,1,Petrol,1108
Bus or coach (17 or more pass seats),5,1,Heavy oil,9600
Car,12,1,Petrol,1597
Motorcycle 125cc and under,4,1,Petrol,124
Car,1,1,Petrol,2979
Car,12,1,Petrol,1332
Car,3,1,Petrol,1199
Car,2,1,Petrol,1396
Car,5,1,Petrol,1597
Car,8,1,Petrol,1895
Car,9,1,Petrol,2300
Motorcycle over 500cc,13,1,Petrol,535
Car,15,1,Petrol,9999
