Vehicle_Type,Age_of_Vehicle,Was_Vehicle_Left_Hand_Drive,Propulsion_Code,Engine_Capacity_CC
Motorcycle over 500cc,13,1,Petrol,535
Motorcycle over 500cc,13,1,Petrol,535
Car,12,1,Petrol,2156
Car,12,1,Petrol,2156
Car,4,1,Petrol,2497
Car,10,1,Heavy oil,2260
Car,3,1,Petrol,1199
Van / Goods 3.5 tonnes mgw or under,2,1,Petrol,2295
Van / Goods 3.5 tonnes mgw or under,2,1,Petrol,2295
Car,10,1,Petrol,1796
Van / Goods 3.5 tonnes mgw or under,4,1,Heavy oil,2664
Van / Goods 3.5 tonnes mgw or under,4,1,Heavy oil,2664
Car,17,1,Petrol,1998
Car,3,1,Petrol,1999
Car,3,1,Petrol,1999
Car,4,1,Heavy oil,1910
Car,16,1,Petrol,1598
Bus or coach (17 or more pass seats),2,1,Heavy oil,8268
Car,1,1,Petrol,2597
Car,1,1,Petrol,2597
Car,1,1,Petrol,2597
Van / Goods 3.5 tonnes mgw or under,2,1,Heavy oil,1753
Van / Goods 3.5 tonnes mgw or under,2,1,Heavy oil,1753
Van / Goods 3.5 tonnes mgw or under,2,1,Heavy oil,1753
Motorcycle over 500cc,1,1,Petrol,659
Car,4,1,Petrol,1299
Car,3,1,Petrol,1999
Car,3,1,Petrol,1999
Car,3,1,Petrol,1999
Car,2,1,Petrol,1298
Motorcycle 50cc and under,3,1,Petrol,49
Motorcycle 50cc and under,3,1,Petrol,49
Car,15,1,Petrol,999
Car,1,1,Petrol,1389
Car,1,1,Petrol,1389
Car,4,1,Petrol,1124
Car,4,1,Petrol,1124
Motorcycle 125cc and under,1,1,Petrol,124
Motorcycle 125cc and under,1,1,Petrol,124
Car,1,1,Petrol,2597
Car,2,1,Petrol,1998
Car,2,1,Petrol,1998
Bus or coach (17 or more pass seats),2,1,Heavy oil,12000
Car,1,1,Petrol,1796
Car,1,1,Petrol,1796
Car,4,1,Petrol,1242
Car,4,1,Petrol,1242
Car,2,1,Petrol,1984
Car,3,1,Petrol,1242
Car,3,1,Petrol,1242
Goods 7.5 tonnes mgw and over,2,1,Heavy oil,12
Motorcycle over 500cc,14,1,Petrol,598
Car,7,1,Petrol,1390
Car,7,1,Petrol,1390
Car,10,1,Petrol,1171
Car,10,1,Petrol,1171
Car,10,1,Petrol,1171
Car,5,1,Petrol,1124
Car,5,1,Petrol,1124
Car,5,1,Petrol,1124
Car,15,1,Petrol,1295
Car,15,1,Petrol,1295
Car,4,1,Petrol,998
Car,13,1,Petrol,1796
Car,13,1,Petrol,1796
Car,13,1,Petrol,1796
Car,11,1,Heavy oil,1753
Car,7,1,Petrol,1948
Bus or coach (17 or more pass seats),7,1,Heavy oil,5900
Car,9,1,Petrol,1108
Car,9,1,Petrol,1108
Car,8,1,Petrol,1998
Car,8,1,Petrol,1998
Bus or coach (17 or more pass seats),3,1,Heavy oil,7300
Motorcycle over 500cc,2,1,Petrol,988
Motorcycle over 500cc,2,1,Petrol,988
Motorcycle over 500cc,2,1,Petrol,988
Motorcycle over 500cc,2,1,Petrol,988
Car,7,1,Heavy oil,1905
Car,14,1,Petrol,1598
Car,14,1,Petrol,1598
Car,14,1,Petrol,1598
Car,10,1,Petrol,1389
Bus or coach (17 or more pass seats),23,1,Heavy oil,1045
Bus or coach (17 or more pass seats),4,1,Heavy oil,7300
Car,10,1,Petrol,1493
Car,6,1,Petrol,1850
Car,6,1,Petrol,1850
Car,11,1,Petrol,2259
Car,3,1,Heavy oil,2188
Car,10,1,Petrol,1997
Goods 7.5 tonnes mgw and over,2,1,Heavy oil,5880
Goods 7.5 tonnes mgw and over,2,1,Heavy oil,5880
Car,13,1,Petrol,1587
Car,5,1,Petrol,1390
Car,1,1,Petrol,1984
Car,1,1,Petrol,1984
Car,1,1,Petrol,1984
Car,1,1,Petrol,1984
Car,1,1,Petrol,1984
Car,3,1,Petrol,2497
Car,3,1,Petrol,2497
Motorcycle over 500cc,2,1,Petrol,599
Motorcycle 50cc and under,4,1,Petrol,50
Car,2,1,Petrol,1299
Car,11,1,Heavy oil,1753
Car,14,1,Petrol,1388
Car,5,1,Petrol,1995
Car,5,1,Petrol,1995
Car,5,1,Petrol,1995
Car,1,1,Heavy oil,2148
Car,8,1,Heavy oil,1990
Car,3,1,Heavy oil,2184
Car,10,1,Heavy oil,1753
Car,10,1,Heavy oil,1753
Car,9,1,Petrol,1108
Other vehicle,3,1,Heavy oil,6370
Car,12,1,Petrol,1390
Motorcycle over 500cc,7,1,Petrol,599
Car,7,1,Petrol,954
Car,9,1,Petrol,1493
Car,9,1,Petrol,1493
Car,9,1,Petrol,1493
Car,9,1,Petrol,1493
Car,9,1,Petrol,1597
Car,9,1,Petrol,1597
Car,3,1,Petrol,1998
Car,3,1,Petrol,1998
Motorcycle over 125cc and up to 500cc,11,1,Petrol,399
Motorcycle over 125cc and up to 500cc,11,1,Petrol,399
Car,7,1,Petrol,1398
Bus or coach (17 or more pass seats),2,1,Heavy oil,7300
Car,5,1,Petrol,1397
Car,12,1,Petrol,1796
Car,16,1,Petrol,3430
Car,7,1,Petrol,1799
Car,5,1,Petrol,1396
Car,18,1,Petrol,1342
Car,16,1,Petrol,2316
Car,7,1,Petrol,1799
Car,7,1,Petrol,1799
Car,6,1,Heavy oil,1994
Car,12,1,Petrol,1490
Car,3,1,Petrol,1995
Car,5,1,Petrol,1391
Car,5,1,Petrol,1391
Car,11,1,Petrol,1242
Car,2,1,Petrol,3490
Bus or coach (17 or more pass seats),4,1,Heavy oil,5883
Motorcycle 125cc and under,5,1,Petrol,124
Car,1,1,Heavy oil,1997
Car,1,1,Heavy oil,1997
Car,1,1,Heavy oil,1997
Car,1,1,Heavy oil,1997
Motorcycle over 500cc,19,1,Petrol,748
Goods 7.5 tonnes mgw and over,5,1,Heavy oil,11021
Car,4,1,Petrol,1895
Car,4,1,Petrol,1895
Car,4,1,Petrol,1124
Car,1,1,Petrol,1397
Bus or coach (17 or more pass seats),3,1,Heavy oil,8268
Motorcycle over 500cc,7,1,Petrol,998
Car,17,1,Petrol,1597
Car,17,1,Petrol,1597
Car,17,1,Petrol,1597
Car,17,1,Petrol,1597
Car,1,1,Petrol,1229
Taxi/Private hire car,8,1,Heavy oil,2088
Taxi/Private hire car,8,1,Heavy oil,2088
Car,2,1,Petrol,1149
Car,2,1,Petrol,1149
Car,5,1,Petrol,1998
Car,5,1,Petrol,1998
Car,9,1,Petrol,1597
Car,12,1,Petrol,1990
Car,12,1,Petrol,1990
Car,12,1,Petrol,1990
Car,12,1,Petrol,1990
Car,12,1,Petrol,1990
Car,10,1,Heavy oil,2155
Car,10,1,Heavy oil,2155
Car,17,1,Petrol,1781
Car,3,1,Petrol,1390
Car,11,1,Petrol,1797
Car,11,1,Petrol,1797
Car,8,1,Petrol,1389
Car,7,1,Petrol,2290
Car,7,1,Petrol,2290
Car,19,1,Petrol,1781
Car,4,1,Petrol,1781
Car,19,1,Petrol,1275
Car,19,1,Petrol,1275
Bus or coach (17 or more pass seats),1,1,Heavy oil,7300
Car,5,1,Petrol,1595
Car,5,1,Petrol,1595
Car,1,1,Heavy oil,1896
Car,1,1,Heavy oil,1896
Car,9,1,Petrol,3199
Car,5,1,Petrol,1599
Bus or coach (17 or more pass seats),1,1,Heavy oil,7300
Car,5,1,Petrol,1298
Car,7,1,Petrol,1998
Car,10,1,Petrol,998
Car,10,1,Petrol,998
Car,10,1,Petrol,998
Car,4,1,Petrol,1199
Bus or coach (17 or more pass seats),3,1,Heavy oil,7300
Bus or coach (17 or more pass seats),3,1,Heavy oil,5883
Car,1,1,Petrol,1598
Car,1,1,Petrol,1598
Car,9,1,Petrol,1396
Car,12,1,Petrol,1389
Van / Goods 3.5 tonnes mgw or under,2,1,Heavy oil,2402
Car,7,1,Petrol,1997
Car,7,1,Petrol,1997
Car,7,1,Petrol,1997
Car,7,1,Petrol,1997
Motorcycle 50cc and under,3,1,Petrol,49
Motorcycle 50cc and under,3,1,Petrol,49
Car,7,1,Petrol,1998
Car,1,1,Petrol,1781
Goods 7.5 tonnes mgw and over,5,1,Heavy oil,14190
Car,10,1,Heavy oil,1527
Car,10,1,Heavy oil,1527
Motorcycle over 500cc,2,1,Petrol,599
Car,8,1,Petrol,1396
Car,2,1,Petrol,1388
Car,2,1,Petrol,1587
Car,11,1,Petrol,1396
Car,6,1,Petrol,1275
Car,13,1,Petrol,1118
Car,13,1,Petrol,1118
Car,15,1,Petrol,1781
Car,15,1,Petrol,1781
Car,15,1,Petrol,1781
Car,8,1,Petrol,1149
Car,15,1,Petrol,1597
Car,15,1,Petrol,1597
Car,2,1,Petrol,1796
Car,2,1,Petrol,2496
Bus or coach (17 or more pass seats),3,1,Heavy oil,5883
Bus or coach (17 or more pass seats),2,1,Heavy oil,8268
Car,6,1,Petrol,1988
Car,8,1,Petrol,1799
Car,5,1,Petrol,1400
Car,5,1,Petrol,1400
Car,11,1,Petrol,1108
Car,11,1,Petrol,1108
Car,7,1,Petrol,1731
Car,5,1,Petrol,1587
Car,5,1,Petrol,1587
Car,9,1,Petrol,1389
Car,1,1,Petrol,1497
Car,10,1,Petrol,998
Car,4,1,Petrol,1598
Car,10,1,Petrol,1761
Car,2,1,Heavy oil,1997
Car,10,1,Heavy oil,2200
Car,2,1,Petrol,1590
Car,10,1,Petrol,1392
Car,10,1,Petrol,998
Car,10,1,Petrol,998
Car,9,1,Petrol,1275
Car,3,1,Petrol,2656
Car,2,1,Heavy oil,1896
Motorcycle 125cc and under,2,1,Petrol,100
Car,7,1,Petrol,1389
Car,3,1,Petrol,1598
Motorcycle 125cc and under,5,1,Petrol,100
Motorcycle 125cc and under,5,1,Petrol,100
Car,5,1,Petrol,998
Car,5,1,Petrol,998
Car,5,1,Petrol,998
Car,5,1,Petrol,998
Car,12,1,Heavy oil,2498
Car,1,1,Petrol,1360
Car,1,1,Petrol,1360
Car,1,1,Petrol,995
Car,1,1,Petrol,995
Car,9,1,Petrol,1761
Car,9,1,Petrol,1761
Goods 7.5 tonnes mgw and over,1,1,Heavy oil,9364
Goods 7.5 tonnes mgw and over,1,1,Heavy oil,9364
Motorcycle 125cc and under,7,1,Petrol,124
Motorcycle 125cc and under,7,1,Petrol,124
Car,15,1,Petrol,3947
Car,15,1,Petrol,3947
Car,15,1,Petrol,3947
Car,15,1,Petrol,3947
Car,15,1,Petrol,3947
Car,15,1,Petrol,3947
Car,15,1,Petrol,1388
Car,15,1,Petrol,1388
Car,9,1,Petrol,1275
Car,9,1,Petrol,1275
Car,5,1,Petrol,1598
Car,3,1,Petrol,1587
Car,3,1,Petrol,1587
Car,3,1,Petrol,1587
Goods 7.5 tonnes mgw and over,5,1,Heavy oil,5861
Car,11,1,Heavy oil,1905
Motorcycle over 125cc and up to 500cc,14,1,Petrol,400
Motorcycle over 125cc and up to 500cc,14,1,Petrol,400
Car,4,1,Petrol,3199
Car,5,1,Petrol,1124
Car,9,1,Petrol,1360
Goods 7.5 tonnes mgw and over,4,1,Heavy oil,3900
Car,8,1,Petrol,1324
Car,8,1,Petrol,1324
Car,6,1,Petrol,1299
Car,6,1,Petrol,1299
Van / Goods 3.5 tonnes mgw or under,9,1,Heavy oil,2496
Motorcycle 125cc and under,2,1,Petrol,125
Car,7,1,Petrol,1598
Car,9,1,Petrol,1108
Car,11,1,Petrol,1299
Motorcycle 125cc and under,3,1,Petrol,124
Car,6,1,Heavy oil,1900
Car,6,1,Petrol,993
Goods 7.5 tonnes mgw and over,5,1,Heavy oil,5861
Motorcycle 50cc and under,1,1,Petrol,49
Car,1,1,Petrol,1299
Car,16,1,Petrol,1998
Car,16,1,Petrol,1998
Car,16,1,Petrol,1998
Car,1,1,Petrol,1796
Car,12,1,Petrol,1597
Car,12,1,Petrol,1597
Car,12,1,Petrol,1597
Car,17,1,Petrol,1795
Car,6,1,Petrol,1800
Car,6,1,Petrol,1800
Car,11,1,Heavy oil,1905
Car,15,1,Petrol,1117
Car,12,1,Petrol,1389
Car,11,1,Petrol,1799
Car,11,1,Petrol,1799
Car,1,1,Petrol,1298
Car,12,1,Petrol,1996
Car,16,1,Petrol,1993
Car,16,1,Petrol,1993
Car,6,1,Petrol,1985
Car,17,1,Petrol,2299
Car,6,1,Petrol,1989
Car,6,1,Petrol,1989
Car,8,1,Petrol,1390
Car,9,1,Petrol,1996
Car,6,1,Heavy oil,1900
Bus or coach (17 or more pass seats),1,1,Heavy oil,6370
Car,3,1,Petrol,1149
Car,12,1,Petrol,1781
Van / Goods 3.5 tonnes mgw or under,6,1,Heavy oil,2496
Car,6,1,Petrol,1360
Car,12,1,Petrol,1794
Car,12,1,Petrol,1794
Car,17,1,Petrol,2675
Car,17,1,Petrol,2675
Motorcycle over 125cc and up to 500cc,5,1,Petrol,398
Motorcycle 125cc and under,18,1,Petrol,85
Car,15,1,Petrol,1297
Car,1,1,Heavy oil,2993
Car,3,1,Petrol,1299
Car,9,1,Petrol,1392
Car,4,1,Petrol,1388
Car,4,1,Petrol,1388
Car,2,1,Heavy oil,2902
Car,5,1,Petrol,1324
Car,5,1,Petrol,1324
Taxi/Private hire car,14,1,Heavy oil,2664
Taxi/Private hire car,14,1,Heavy oil,2664
Car,4,1,Petrol,2496
Car,5,1,Petrol,1360
Car,8,1,Petrol,1597
Car,11,1,Heavy oil,1753
Motorcycle 125cc and under,6,1,Petrol,85
Goods 7.5 tonnes mgw and over,1,1,Heavy oil,4116
Bus or coach (17 or more pass seats),3,1,Heavy oil,8268
Car,4,1,Petrol,1124
Car,4,1,Petrol,1242
Car,4,1,Petrol,1242
Car,4,1,Petrol,1242
Car,4,1,Petrol,1242
Car,3,1,Petrol,1199
Car,7,1,Petrol,1597
Car,13,1,Petrol,1493
Car,8,1,Petrol,1896
Car,4,1,Petrol,2393
Car,4,1,Petrol,2393
Van / Goods 3.5 tonnes mgw or under,1,1,Heavy oil,2148
Van / Goods 3.5 tonnes mgw or under,1,1,Heavy oil,2148
Van / Goods 3.5 tonnes mgw or under,1,1,Heavy oil,2148
Van / Goods 3.5 tonnes mgw or under,10,1,Heavy oil,2496
Goods 7.5 tonnes mgw and over,1,1,Heavy oil,12000
Car,5,1,Petrol,1360
Car,6,1,Petrol,998
Motorcycle over 500cc,9,1,Petrol,598
Motorcycle 125cc and under,3,1,Petrol,124
Motorcycle 125cc and under,3,1,Petrol,125
Motorcycle 125cc and under,3,1,Petrol,125
Car,5,1,Petrol,1781
Car,3,1,Petrol,2967
Motorcycle 125cc and under,2,1,Petrol,124
Motorcycle 125cc and under,2,1,Petrol,124
Car,5,1,Petrol,1796
Car,8,1,Petrol,1598
Car,11,1,Petrol,1998
Car,5,1,Heavy oil,1997
Motorcycle over 500cc,6,1,Petrol,600
Motorcycle 50cc and under,3,1,Petrol,49
Car,15,1,Petrol,1596
Car,15,1,Petrol,1596
Car,15,1,Petrol,1596
Car,15,1,Petrol,1596
Car,8,1,Petrol,1299
Taxi/Private hire car,4,1,Heavy oil,1896
Goods 7.5 tonnes mgw and over,1,1,Heavy oil,6370
Car,6,1,Petrol,1124
Motorcycle over 500cc,6,1,Petrol,599
Motorcycle over 500cc,8,1,Petrol,599
Car,3,1,Heavy oil,1461
Car,10,1,Petrol,1108
Car,10,1,Petrol,1108
Motorcycle over 500cc,2,1,Petrol,599
Car,11,1,Petrol,1996
Bus or coach (17 or more pass seats),4,1,Heavy oil,7300
Car,9,1,Petrol,1995
Agricultural vehicle,1,1,Heavy oil,3990
Van / Goods 3.5 tonnes mgw or under,2,1,Heavy oil,1686
Car,10,1,Petrol,1996
Car,10,1,Petrol,1996
Car,2,1,Petrol,1388
Car,1,1,Heavy oil,1995
Car,1,1,Heavy oil,1995
Car,9,1,Petrol,1996
Car,2,1,Heavy oil,1951
Van / Goods 3.5 tonnes mgw or under,1,1,Heavy oil,1753
Van / Goods 3.5 tonnes mgw or under,1,1,Heavy oil,1753
Van / Goods 3.5 tonnes mgw or under,1,1,Heavy oil,1753
Car,6,1,Petrol,1796
Car,5,1,Petrol,3000
Car,5,1,Petrol,3000
Car,11,1,Petrol,1988
Car,11,1,Petrol,1988
Goods 7.5 tonnes mgw and over,5,1,Heavy oil,6370
Car,7,1,Petrol,1598
Car,7,1,Petrol,1598
Motorcycle over 500cc,2,1,Petrol,652
Car,5,1,Petrol,1988
Car,13,1,Petrol,1755
Car,9,1,Heavy oil,1753
Car,6,1,Petrol,1998
Motorcycle over 500cc,7,1,Petrol,998
Car,5,1,Heavy oil,1910
Car,7,1,Petrol,1242
Bus or coach (17 or more pass seats),9,1,Heavy oil,9600
Car,6,1,Petrol,1587
Car,1,1,Heavy oil,2926
Car,1,1,Heavy oil,2926
Car,10,1,Petrol,2200
Car,10,1,Petrol,2200
Car,10,1,Petrol,2200
Car,9,1,Petrol,1985
Car,15,1,Petrol,1598
Car,5,1,Petrol,2000
Car,13,1,Heavy oil,1769
Car,13,1,Heavy oil,1769
Car,13,1,Heavy oil,1769
Car,8,1,Petrol,1389
Car,5,1,Petrol,1598
Motorcycle 125cc and under,4,1,Petrol,100
Motorcycle 125cc and under,4,1,Petrol,100
Car,12,1,Petrol,1119
Car,8,1,Petrol,1996
Car,8,1,Petrol,1996
Car,5,1,Petrol,2793
Car,6,1,Petrol,2397
Car,10,1,Petrol,3239
Van / Goods 3.5 tonnes mgw or under,8,1,Heavy oil,1686
Car,15,1,Petrol,1598
Car,9,1,Petrol,1196
Car,9,1,Petrol,1196
Car,10,1,Petrol,1299
Motorcycle 125cc and under,1,1,Petrol,124
Van / Goods 3.5 tonnes mgw or under,2,1,Heavy oil,1997
Car,5,1,Heavy oil,2487
Car,6,1,Petrol,1975
Motorcycle 125cc and under,5,1,Petrol,124
Motorcycle 50cc and under,1,1,Petrol,49
Car,9,1,Petrol,1581
Motorcycle over 125cc and up to 500cc,10,1,Petrol,499
Motorcycle over 125cc and up to 500cc,10,1,Petrol,499
Car,17,1,Petrol,1781
Car,7,1,Petrol,2290
Car,11,1,Petrol,1389
Car,4,1,Petrol,1360
Car,12,1,Petrol,1598
Car,12,1,Petrol,1598
Car,12,1,Petrol,1598
Car,12,1,Petrol,1598
Motorcycle 125cc and under,3,1,Petrol,124
Motorcycle 125cc and under,3,1,Petrol,124
Motorcycle over 125cc and up to 500cc,5,1,Petrol,249
Motorcycle over 500cc,3,1,Petrol,1130
Car,6,1,Petrol,1795
Car,8,1,Heavy oil,1753
Car,16,1,Petrol,1272
Bus or coach (17 or more pass seats),3,1,Heavy oil,9200
Car,3,1,Petrol,1299
Car,3,1,Petrol,1299
Car,3,1,Petrol,1998
Car,11,1,Petrol,2494
Van / Goods 3.5 tonnes mgw or under,4,1,Heavy oil,2664
Car,9,1,Petrol,1590
Van / Goods 3.5 tonnes mgw or under,3,1,Heavy oil,2402
Car,3,1,Petrol,2979
Car,3,1,Petrol,2979
Car,3,1,Heavy oil,1753
Car,3,1,Heavy oil,1753
Car,6,1,Petrol,1988
Goods 7.5 tonnes mgw and over,1,1,Heavy oil,4116
Motorcycle over 125cc and up to 500cc,8,1,Petrol,499
Car,8,1,Petrol,1799
Car,4,1,Heavy oil,1896
Car,7,1,Petrol,1242
Car,10,1,Petrol,1796
Car,9,1,Petrol,1998
Car,9,1,Petrol,1998
Car,2,1,Petrol,1997
Car,2,1,Petrol,1198
Motorcycle over 500cc,6,1,Petrol,599
Motorcycle over 500cc,6,1,Petrol,599
Motorcycle over 500cc,6,1,Petrol,599
Car,12,1,Petrol,1998
Car,4,1,Petrol,1390
Car,4,1,Petrol,1390
Car,13,1,Petrol,1998
Car,13,1,Petrol,1998
Car,6,1,Petrol,1242
Car,4,1,Petrol,2362
Car,11,1,Petrol,1830
Car,11,1,Petrol,1830
Car,11,1,Petrol,1299
Car,11,1,Petrol,1799
Motorcycle over 500cc,5,1,Petrol,599
Car,5,1,Petrol,1199
Car,5,1,Petrol,1199
Car,2,1,Petrol,1598
Car,10,1,Petrol,1994
Car,10,1,Petrol,1994
Car,10,1,Petrol,1994
Car,2,1,Petrol,2171
Car,6,1,Petrol,2000
Car,3,1,Petrol,1590
Car,9,1,Petrol,1489
Motorcycle over 500cc,3,1,Petrol,742
Car,23,1,Petrol,2792
Motorcycle over 500cc,6,1,Petrol,599
Car,12,1,Petrol,1587
Car,1,1,Petrol,1149
Motorcycle 50cc and under,1,1,Petrol,49
Car,13,1,Petrol,1596
Car,13,1,Petrol,1596
Car,3,1,Petrol,1242
Car,3,1,Petrol,1598
Car,3,1,Petrol,1598
Car,3,1,Petrol,1598
Car,6,1,Heavy oil,2664
Bus or coach (17 or more pass seats),5,1,Heavy oil,9600
Van / Goods 3.5 tonnes mgw or under,12,1,Petrol,1952
Car,3,1,Petrol,1998
Car,4,1,Petrol,1798
Car,10,1,Petrol,1799
Car,5,1,Petrol,1587
Car,3,1,Petrol,1596
Car,3,1,Petrol,1596
Motorcycle over 125cc and up to 500cc,2,1,Petrol,176
Motorcycle over 125cc and up to 500cc,2,1,Petrol,176
Car,3,1,Petrol,1149
Motorcycle over 500cc,3,1,Petrol,652
Car,4,1,Heavy oil,1995
Car,4,1,Heavy oil,1995
Car,4,1,Petrol,1587
Car,4,1,Petrol,1587
Car,7,1,Petrol,1587
Car,1,1,Petrol,1798
Motorcycle 125cc and under,2,1,Petrol,125
Car,7,1,Petrol,1595
Car,6,1,Petrol,1998
Bus or coach (17 or more pass seats),3,1,Heavy oil,7300
Bus or coach (17 or more pass seats),3,1,Heavy oil,7300
Motorcycle over 500cc,6,1,Petrol,650
Bus or coach (17 or more pass seats),4,1,Heavy oil,5883
Bus or coach (17 or more pass seats),4,1,Heavy oil,5883
Car,10,1,Petrol,954
Car,2,1,Petrol,1240
Car,7,1,Petrol,1360
Van / Goods 3.5 tonnes mgw or under,1,1,Heavy oil,1753
Car,2,1,Petrol,1240
Bus or coach (17 or more pass seats),2,1,Heavy oil,7300
Car,2,1,Heavy oil,1998
Car,2,1,Heavy oil,1998
Car,2,1,Heavy oil,1998
Car,2,1,Heavy oil,1998
Taxi/Private hire car,3,1,Heavy oil,2402
Car,2,1,Petrol,1596
Car,2,1,Petrol,1596
Car,2,1,Petrol,1596
Car,12,1,Petrol,1998
Car,12,1,Petrol,1998
Car,9,1,Petrol,1597
Car,12,1,Petrol,1598
Car,11,1,Petrol,1389
Motorcycle 125cc and under,6,1,Petrol,124
Motorcycle 125cc and under,6,1,Petrol,124
Car,11,1,Petrol,1597
Car,11,1,Petrol,1597
Car,3,1,Petrol,1984
Car,3,1,Petrol,1984
Car,3,1,Petrol,1984
Car,14,1,Petrol,1998
Car,4,1,Petrol,1349
Motorcycle over 500cc,2,1,Petrol,1164
Car,6,1,Petrol,1598
Car,6,1,Petrol,1598
Car,6,1,Petrol,1598
Motorcycle 125cc and under,7,1,Petrol,124
Motorcycle 125cc and under,7,1,Petrol,124
Motorcycle 125cc and under,7,1,Petrol,124
Car,10,1,Petrol,1396
Car,6,1,Heavy oil,1896
Car,1,1,Petrol,1598
Motorcycle over 500cc,5,1,Petrol,998
Car,12,1,Petrol,2861
Car,14,1,Petrol,903
Car,2,1,Petrol,1598
Car,9,1,Petrol,1392
Car,9,1,Petrol,1392
Car,9,1,Petrol,1392
Car,9,1,Petrol,1392
Car,4,1,Petrol,1242
Car,2,1,Petrol,1388
Car,2,1,Petrol,1388
Car,2,1,Petrol,1388
Car,8,1,Petrol,1370
Car,6,1,Petrol,2997
Car,6,1,Petrol,2997
Motorcycle over 500cc,1,1,Petrol,599
Motorcycle over 500cc,1,1,Petrol,599
Motorcycle over 500cc,12,1,Petrol,1099
Car,3,1,Heavy oil,1870
Car,3,1,Heavy oil,1870
Car,7,1,Petrol,1800
Car,7,1,Petrol,1800
Car,10,1,Petrol,1796
Car,10,1,Petrol,1796
Motorcycle over 500cc,4,1,Petrol,599
Goods 7.5 tonnes mgw and over,6,1,Heavy oil,7685
Car,15,1,Petrol,3969
Car,15,1,Petrol,3969
Car,15,1,Petrol,1297
Car,15,1,Petrol,1297
Car,15,1,Petrol,1297
Car,15,1,Petrol,1297
Bus or coach (17 or more pass seats),3,1,Heavy oil,5883
Goods 7.5 tonnes mgw and over,14,1,Heavy oil,9603
Car,10,1,Petrol,1242
Motorcycle over 500cc,11,1,Petrol,749
Motorcycle over 500cc,11,1,Petrol,749
Car,8,1,Petrol,1299
Car,8,1,Petrol,1299
Car,6,1,Petrol,1997
Car,6,1,Petrol,1997
Motorcycle over 125cc and up to 500cc,17,1,Petrol,499
Car,3,1,Petrol,1149
Car,2,1,Petrol,973
Car,11,1,Petrol,1796
Car,4,1,Petrol,1598
Car,4,1,Petrol,1598
Car,4,1,Petrol,1598
Goods 7.5 tonnes mgw and over,1,1,Petrol/Gas (LPG),11967
Car,3,1,Petrol,1598
Car,3,1,Petrol,1598
Car,3,1,Petrol,1598
Car,3,1,Petrol,1598
Car,12,1,Petrol,1120
Car,2,1,Petrol,3200
Van / Goods 3.5 tonnes mgw or under,2,1,Heavy oil,1686
Car,19,1,Petrol,1580
Motorcycle 125cc and under,4,1,Petrol,124
Van / Goods 3.5 tonnes mgw or under,1,1,Heavy oil,2151
Car,4,1,Petrol,1390
Car,9,1,Petrol,1896
Car,4,1,Petrol,1390
Car,7,1,Petrol,1948
Car,4,1,Petrol,1679
Car,4,1,Petrol,1679
Car,2,1,Petrol,1796
Car,2,1,Petrol,1796
Motorcycle over 500cc,1,1,Petrol,650
Car,7,1,Heavy oil,1753
Car,7,1,Heavy oil,1753
Car,7,1,Heavy oil,1753
Car,7,1,Heavy oil,1753
Car,7,1,Heavy oil,1753
Car,9,1,Petrol,1988
Car,13,1,Petrol,1984
Car,12,1,Petrol,1997
Car,3,1,Heavy oil,1868
Car,7,1,Petrol,2300
Car,7,1,Petrol,2300
Car,7,1,Petrol,2300
Car,7,1,Petrol,2300
Car,7,1,Petrol,2300
Car,1,1,Petrol,1398
Car,2,1,Petrol,1796
Car,2,1,Petrol,1796
Car,2,1,Petrol,1796
Car,5,1,Petrol,1598
Car,1,1,Petrol,1388
Motorcycle 125cc and under,2,1,Petrol,125
Car,4,1,Petrol,1796
Car,4,1,Petrol,1796
Car,1,1,Heavy oil,1560
Car,5,1,Petrol,1360
Car,8,1,Petrol,1796
Car,1,1,Petrol,1364
Car,8,1,Petrol,1998
Car,8,1,Petrol,1998
Car,8,1,Petrol,1998
Car,8,1,Petrol,1998
Car,8,1,Petrol,1998
Van / Goods 3.5 tonnes mgw or under,10,1,Heavy oil,2496
Car,12,1,Petrol,1119
Car,12,1,Petrol,1119
Car,3,1,Petrol,1800
Car,3,1,Petrol,1800
Car,3,1,Petrol,1800
Car,2,1,Petrol,1360
Car,3,1,Petrol,1796
Car,3,1,Petrol,1796
Car,4,1,Petrol,1149
Goods 7.5 tonnes mgw and over,10,1,Heavy oil,6240
Bus or coach (17 or more pass seats),5,1,Heavy oil,9600
Car,3,1,Petrol,1598
Car,13,1,Petrol,1781
Car,1,1,Heavy oil,2926
Car,14,1,Petrol,1598
Car,16,1,Petrol,1796
Motorcycle over 500cc,5,1,Petrol,781
Car,7,1,Petrol,1390
Car,8,1,Petrol,2497
Car,8,1,Petrol,2497
Car,2,1,Heavy oil,2495
Car,2,1,Heavy oil,2495
Car,2,1,Heavy oil,2495
Motorcycle 50cc and under,5,1,Petrol,50
Car,8,1,Heavy oil,1753
Car,3,1,Petrol,1596
Car,3,1,Petrol,1596
Car,7,1,Petrol,1390
Car,6,1,Petrol,973
Taxi/Private hire car,7,1,Petrol,1834
Goods 7.5 tonnes mgw and over,5,1,Heavy oil,11967
Car,4,1,Petrol,2979
Car,4,1,Petrol,2979
Car,4,1,Petrol,2979
Car,10,1,Petrol,1595
Car,10,1,Petrol,1595
Bus or coach (17 or more pass seats),3,1,Heavy oil,5883
